229254,warhol,250,186,0.39785,0.34972,#FFBFFF,#3FFF00,#3F7F7F,#000000,#7FFFBF,#3FBF00,#7F7FFF,#7F00BF,#003F00,#BF7F7F
229291,warhol,250,375,0.39893,0.00823,#7F3F00,#3F0000,#7F3F00,#000000,#BF3F3F,#3F003F,#7F003F,#7F3F3F,#000000,#000000
229297,warhol,250,486,0.39918,0.06562,#7F3F3F,#FFFFFF,#00007F,#000000,#FF3F00,#007FBF,#7F7FBF,#3F0000,#FFBFFF,#BF7FBF
229298,warhol,250,248,0.39839,0.02792,#000000,#BF7F00,#FF7F00,#7F3F00,#FFBF00,#BF3F00,#FF3F00,#3F0000,#3F0000,#7F0000
229296,warhol,250,128,0.39687,0.45035,#BFBFBF,#3F3F3F,#BFFFBF,#7F7FBF,#003F3F,#7F7F3F,#BF7FFF,#FFFFFF,#7FBF3F,#000000
229299,warhol,250,237,0.39831,0.01233,#000000,#FF3F3F,#3F3F00,#FF3F3F,#FF7F3F,#003F00,#7F3F3F,#BF0000,#FF003F,#7F3F00
229375,warhol,250,160,0.3975,0.02797,#7F3F3F,#3F0000,#BF003F,#BF3F00,#3F0000,#BF003F,#7F003F,#BF3F3F,#7F0000,#3F3F3F
229324,warhol,250,200,0.398,0.00883,#3F3F00,#BF3F3F,#003F3F,#3F7FFF,#3F3F7F,#BFFFFF,#7F3F00,#BF7F7F,#3F0000,#00003F
229365,warhol,250,191,0.39791,0.00968,#3F0000,#FF7F00,#7F3F00,#FF7F3F,#7F7F00,#FF3F00,#FF7F00,#3F003F,#003F00,#FF3F00
9223372032559811411,warhol,250,169,0.39763,0.00698,#000000,#FFBFBF,#3F3F7F,#FFFFFF,#00003F,#7F7F7F,#BFFFFF,#000000,#BFBFFF,#003F3F
229300,warhol,250,249,0.39839,0.01683,#BF003F,#003F00,#3F7F3F,#FF7F3F,#FF007F,#FF0000,#3F0000,#3F7F3F,#003F00,#3F0000
229333,warhol,250,263,0.39848,0.00937,#000000,#FFFFFF,#BFBF7F,#BFBFBF,#003F00,#FFFFFF,#3F7F7F,#FFFFFF,#BFFFFF,#7F0000
229334,warhol,250,250,0.3984,0.00843,#FFFFBF,#000000,#BFFF3F,#7FBF3F,#FFBFBF,#003F00,#FFFFFF,#7FBFBF,#FF3F3F,#7F3F3F
229383,warhol,250,203,0.39803,0.00796,#000000,#FFFFBF,#3F3F3F,#FFFFFF,#7F3F3F,#BF7F7F,#003F00,#003F00,#003F3F,#BFFFFF
300217,warhol,250,189,0.4,0.01406,#BF7F7F,#3F003F,#FFFFFF,#000000,#3F3F00,#7F7F3F,#BF7FBF,#FFBFBF,#FFFFBF,#3F3F3F
300218,warhol,250,330,0.4,0.12727,#FFFFFF,#3F3F00,#FFFFBF,#FFFFBF,#7F7F3F,#BF7F7F,#BFFFBF,#00003F,#FFFFFF,#000000
229295,warhol,250,151,0.39735,0.00796,#3F003F,#BF7F00,#7F0000,#FFFFFF,#7F7F00,#BF0000,#3F3F00,#7FBF00,#3F3F00,#FFFF00
229322,warhol,250,197,0.39797,0.00851,#3F3F00,#0000FF,#003F3F,#3F7FFF,#000000,#3F3F7F,#003F7F,#003FBF,#3F3F3F,#3F3F7F
229323,warhol,250,200,0.398,0.01729,#3F003F,#7F7FBF,#FFFFFF,#000000,#BF7F7F,#3F3F7F,#00003F,#3F3F3F,#7FBFFF,#007FFF
229346,warhol,250,242,0.39835,0.0617,#7F7F3F,#FFFFFF,#7FBFFF,#FFBF3F,#000000,#3F7F7F,#FFBFBF,#FFFF3F,#7F7FBF,#003F00
300243,warhol,250,250,0.4,0.28345,#FFFFFF,#7F3F3F,#FFFFBF,#00003F,#BFBF7F,#7F3F00,#00003F,#7F7F3F,#3F0000,#3F0000
229280,warhol,250,332,0.3988,0.03215,#3F0000,#7F7F3F,#7F0000,#7F007F,#3F7F00,#000000,#7F0000,#7F7F3F,#FF003F,#3F003F
229281,warhol,250,153,0.4,0.06646,#BFFF3F,#BF3F3F,#3F0000,#000000,#3F0000,#FFFF3F,#FFFFBF,#7F3F3F,#BFBF3F,#FF3F3F
229282,warhol,250,157,0.39745,2.02597,#BF3F7F,#3F3F7F,#00003F,#FF7FBF,#FFBFFF,#7F3F3F,#00003F,#FFFFFF,#7F0000,#3F3F7F
229283,warhol,250,154,0.3974,0.69545,#BFBFBF,#BFBFFF,#3F3F3F,#FFFFFF,#000000,#7F7F3F,#FFFFFF,#FFFFFF,#7F7FBF,#BFFFFF
229349,warhol,250,278,0.39856,0.01917,#BF7F3F,#000000,#FF7F7F,#3F0000,#3F003F,#3F3F3F,#7F7F3F,#3F3F00,#3F003F,#BF7F7F
229399,warhol,250,344,0.39884,0.32056,#FFFFFF,#BF3F00,#000000,#BFBFBF,#FFBF3F,#7FBFBF,#7F3F3F,#BF3F3F,#FFFFBF,#FFBFBF
229398,warhol,250,250,0.4,0.04108,#FFFFFF,#00003F,#FFFF3F,#BFBF7F,#7F3F00,#FFFFBF,#FFBF3F,#3F3F00,#BF7F00,#7F7F7F
300219,warhol,250,182,0.3978,0.36128,#FFFFBF,#3F0000,#FFFFFF,#BFBF7F,#00003F,#BF0000,#FFFFBF,#BF7F3F,#3F7F3F,#FFFFFF
229347,warhol,250,249,0.39839,49.6,#003F3F,#FF00BF,#FFFFFF,#003FBF,#FF0000,#00BFBF,#FF00FF,#007F3F,#BFBFBF,#3F003F
229272,warhol,250,167,0.3976,0.07714,#007FBF,#FF007F,#007F3F,#FFBF3F,#000000,#BFBFBF,#FF7FBF,#FFBF3F,#7F0000,#7F7F7F
229277,warhol,250,179,0.39777,0.11687,#FF7F00,#00007F,#BFBF00,#7F3F7F,#FFFFFF,#FF007F,#FF0000,#007FFF,#FFFF00,#000000
229363,warhol,250,165,0.4,0.13693,#FFFFFF,#BF0000,#7F3F3F,#000000,#FF003F,#BFBFBF,#FFFFBF,#FF0000,#3F0000,#BF7F7F
229304,warhol,250,242,0.4,0.97976,#7F7F3F,#FFBFBF,#FFBF00,#FF3F7F,#FFFFFF,#3F3F7F,#000000,#FF3F00,#7FBFFF,#003F3F
229301,warhol,250,251,0.4,0.02145,#FFBF00,#3F3F00,#7F3F00,#3F003F,#3F003F,#FFFF7F,#003F00,#BF7F3F,#3F003F,#FFFFBF
229302,warhol,250,240,0.39833,0.01838,#7FFFFF,#003F00,#007F00,#3F3F7F,#FFFFFF,#3FBF00,#003F00,#3FBFBF,#7FBFFF,#00003F
229303,warhol,250,252,0.39841,0.02018,#3F3F00,#BF7F7F,#FFFF3F,#FF3F7F,#003F00,#3F7F3F,#3F7F3F,#7F0000,#3F7FBF,#000000
229294,warhol,250,492,0.4,0.81188,#FFBF7F,#7F0000,#FFFFFF,#FF0000,#7FBFBF,#FFBF00,#FF7FBF,#7F3F7F,#000000,#FF3F00
229340,warhol,250,204,0.39804,0.01846,#7F7F7F,#BFBF00,#000000,#FF7F3F,#BFFFFF,#7F3F00,#FFBF00,#BFBFBF,#BF3F3F,#3F3F00
229342,warhol,250,247,0.39838,0.03673,#003F3F,#3F7F7F,#7F7F7F,#000000,#FFFFFF,#7FFF7F,#003F7F,#3F3F00,#BF7F7F,#00FF7F
229343,warhol,250,249,0.39839,0.02205,#FFFFFF,#3F0000,#BF0000,#BF003F,#BF7F7F,#3F0000,#BF3F00,#FF7F00,#FFBFBF,#7F3F3F
229344,warhol,250,249,0.39839,0.01678,#000000,#00BFFF,#FFFFBF,#000000,#003F7F,#007F3F,#00BF7F,#7F0000,#00003F,#003F7F
229339,warhol,250,245,0.39837,0.02315,#3F3F7F,#FFFFBF,#3F0000,#FF0000,#3F0000,#BFBF7F,#3F3F7F,#00003F,#BF0000,#7F3F3F
229341,warhol,250,190,0.39789,0.02373,#3F3F7F,#FFFFFF,#000000,#BFBFFF,#FFFF3F,#7F7FBF,#FFFFBF,#3F0000,#3F003F,#7F3F00
300234,warhol,250,250,0.4,0.0194,#FFFFFF,#000000,#7FBF7F,#BF7F3F,#BFBFFF,#FF7F7F,#FFBFBF,#3F3F00,#FFFF7F,#BFFFBF
229338,warhol,250,192,0.39792,0.03713,#BF7F7F,#003F00,#3F7FBF,#BF7F00,#3F0000,#FF7F00,#7F3F00,#BFBFBF,#3F0000,#7F003F
229328,warhol,250,250,0.3984,0.05333,#3F003F,#7F3F7F,#000000,#00003F,#7F003F,#7F0000,#3F0000,#3F003F,#FF3F7F,#3F3F7F
229337,warhol,250,252,0.39841,0.0142,#BF3F3F,#3F0000,#BF7F7F,#FF3F3F,#BFFF7F,#FFBF7F,#3F003F,#3F7F7F,#3F0000,#7F7FFF
229290,warhol,250,194,0.39794,0.01138,#BFBFFF,#000000,#7F7F00,#FFFF3F,#BFBF7F,#7F7FBF,#FFFFFF,#3F3F00,#3F3F7F,#FFBF3F
229352,warhol,250,163,0.39755,0.00666,#3F0000,#FFFFFF,#7F3F3F,#FFFFFF,#BFBF7F,#3F0000,#BFBFFF,#000000,#7F7F7F,#FFFFBF
229353,warhol,250,180,0.39778,0.01204,#FFBFFF,#3F0000,#BF3F00,#BF7F3F,#BFBFBF,#7F0000,#FFFFFF,#FFFFFF,#3F0000,#3F3F3F
300229,warhol,250,198,0.39798,0.00785,#000000,#FF7FBF,#3F3F3F,#3F3F7F,#BF7FBF,#3F0000,#BF0000,#7FBFBF,#BF3F3F,#FF7F7F
229354,warhol,250,163,0.4,0.02338,#7F7F3F,#FFFFFF,#000000,#FFBFBF,#003F3F,#7F3F3F,#BFFFBF,#FFFF7F,#FF7F3F,#FF3F7F
229368,warhol,250,255,0.39843,0.01211,#FFBF7F,#000000,#7F3F3F,#FFBFBF,#BF7F3F,#000000,#BFBF7F,#7F3F00,#BF7FBF,#3F3F3F
229384,warhol,250,280,0.39857,0.08556,#000000,#FFFF7F,#BF7F3F,#3F3F00,#FFFF00,#FFBF3F,#7F7F3F,#FFFFBF,#FFFFFF,#FFBF7F
300221,warhol,250,196,0.39796,0.00913,#FFBF7F,#000000,#7F3F00,#FFFF3F,#BF7F3F,#003F00,#7F3F3F,#BFBF3F,#3F7F7F,#BFBF7F
300236,warhol,250,235,0.3983,0.26866,#FFBF3F,#FFFF3F,#000000,#FFFFFF,#BF7F3F,#FFFFBF,#FFBF3F,#7F3F00,#FFFF7F,#FFBF7F
229385,warhol,250,327,0.4,0.02875,#FFFFFF,#000000,#BF3F00,#FFBF3F,#3F3F3F,#BF7F7F,#00003F,#FFFFBF,#3F003F,#BFBF00
229274,warhol,250,174,0.3977,0.07499,#BFBF7F,#000000,#BF7F3F,#3F0000,#7F7F00,#FFFFFF,#FFBF7F,#7F7F7F,#7F3F00,#3F0000
229275,warhol,250,173,0.4,0.03601,#FFFFFF,#3F003F,#BFBFBF,#000000,#7F7F7F,#7F3F7F,#00003F,#FFFFFF,#FFFFFF,#FFBF7F
300198,warhol,250,192,0.39792,0.05303,#FF7F00,#FFFFFF,#00003F,#BFBF7F,#7F3F00,#BF7F7F,#FFBF7F,#7F7F3F,#003F00,#FFBFBF
300202,warhol,250,200,0.4,0.02494,#FFFFFF,#3F0000,#BF7F7F,#FFBFBF,#003F00,#7F3F3F,#3F3F00,#BF7F7F,#FFBFBF,#FFFFBF
300237,warhol,250,196,0.39796,0.00916,#000000,#7F7F7F,#00003F,#00BFBF,#003F3F,#007F7F,#00003F,#7F003F,#3F3F3F,#003F00
229314,warhol,250,397,0.39899,0.66332,#FFFFFF,#FF7F3F,#7F3F00,#000000,#BF7F7F,#FFBFBF,#FFBFBF,#FFFFFF,#7F3F3F,#FF3F00
9223372032559853793,warhol,250,249,0.4,0.06057,#FFFFFF,#000000,#7FBFFF,#BFBFBF,#7F7F3F,#FFFFFF,#7FBFFF,#FFBFBF,#3F3F00,#FF7F7F
9223372032559811412,warhol,250,200,0.398,0.0077,#003F3F,#BFBFBF,#003FBF,#000000,#BFBFBF,#3F003F,#003F7F,#3F7FBF,#3F003F,#7F3F7F
229376,warhol,250,189,0.4,0.06048,#FFFFFF,#3F0000,#BF7F7F,#7F3F3F,#FFBFBF,#000000,#003F3F,#BFBFFF,#FFFFBF,#7F7F7F
300193,warhol,250,246,0.39837,0.01902,#003F00,#FFBFBF,#BF7F7F,#BFBFBF,#FFBF00,#3F3F3F,#FF7F7F,#7F3FBF,#BF7F00,#FFBF7F
300228,warhol,250,211,0.3981,12.35294,#FF7F3F,#7F7F3F,#BF3F00,#7FBF7F,#7F3F3F,#7F0000,#000000,#00003F,#BF3F3F,#BFBFBF
229360,warhol,250,184,0.39783,0.02005,#3F7F7F,#3F0000,#BF3F3F,#3F0000,#FF3F3F,#FFFFFF,#003F00,#7F3F3F,#FF3F3F,#003F3F
229361,warhol,250,186,0.39785,0.00672,#000000,#3F003F,#3F3F3F,#3F7F00,#3F0000,#3F003F,#7F0000,#7F7F7F,#3F3F3F,#BF3F3F
229362,warhol,250,182,0.3978,0.01748,#7F7F00,#FFBF00,#3F003F,#FFFFFF,#3F3F00,#3F003F,#7F003F,#BF3F3F,#3F0000,#7F3F3F
229257,warhol,250,362,0.4,0.01203,#BF7F3F,#FFFFFF,#3F0000,#FFBFFF,#3F3F00,#FFFFBF,#FFBF7F,#BF7F7F,#3F0000,#3F3F3F
229359,warhol,250,224,0.4,0.01655,#3F0000,#FFBF00,#3F0000,#FF7F3F,#FFFFFF,#FFBF7F,#BF3F3F,#3F0000,#7F7F3F,#BF3F00
300211,warhol,250,190,0.39789,0.01128,#00003F,#FFFFFF,#BF7F7F,#3F3F00,#FFBFBF,#7F7F3F,#BFBF7F,#7F3F3F,#FFBFBF,#FFFFFF
300225,warhol,250,249,0.39839,0.01091,#FFFFFF,#000000,#BF7F3F,#FFFFFF,#7F7FBF,#3F3F3F,#BFBF7F,#BF0000,#FFBFBF,#BFBFBF
229258,warhol,250,193,0.39793,0.09529,#7FBFFF,#3F003F,#FFFFFF,#FFFFFF,#BF7F7F,#3F3F3F,#7F3F7F,#BFBFBF,#FFFFFF,#00003F
229378,warhol,250,198,0.4,19.8,#FFBFBF,#BF3F3F,#7FBFBF,#7F3F3F,#FFFFFF,#FFBF7F,#BF3F3F,#3F0000,#7F7F7F,#7FFFFF
229382,warhol,250,159,0.39748,0.02668,#7F7F7F,#000000,#3F7FBF,#FFBF3F,#7F3F00,#003F3F,#7F3F7F,#BF7F3F,#00BFBF,#003FBF
300196,warhol,250,369,0.4,0.12853,#3F3F00,#FFFFBF,#FFBF7F,#BFBF7F,#FFFFFF,#7F7F7F,#000000,#BFBFBF,#FFBF3F,#FFFFFF
300200,warhol,250,198,0.4,5.65714,#FFFFFF,#3F3F00,#BF7F7F,#BFBF7F,#FFFFFF,#FFBFFF,#000000,#7F7F3F,#FFBF7F,#FFBFFF
300204,warhol,250,189,0.4,0.01914,#FFFFFF,#003F00,#FFBF7F,#000000,#7F0000,#3F7F3F,#BF3F3F,#FFFFFF,#BFBFBF,#7FBF7F
300210,warhol,250,196,0.4,5.2973,#FFFFFF,#7F3F3F,#FFFFFF,#000000,#FFFFBF,#BF7F7F,#7F3F3F,#FFBFBF,#BF7FBF,#7FBF7F
300241,warhol,250,370,0.4,0.0777,#FFBFBF,#00003F,#BFBFFF,#7F3F7F,#FFFFFF,#000000,#7F7FBF,#BFBFBF,#FFFFFF,#BF7F7F
229386,warhol,250,337,0.39881,0.05393,#FFFF00,#3F3F7F,#BF7F3F,#00003F,#BFBFFF,#7F7FBF,#7F3F00,#000000,#FFBF7F,#FFFFFF
229312,warhol,250,316,0.4,0.0329,#FF7F7F,#FFFFFF,#7F0000,#3F0000,#FF3F00,#FFFFBF,#3F0000,#7F7F7F,#BF7F3F,#FF3F00
229315,warhol,250,251,0.39841,0.01556,#BF0000,#3F0000,#FF7F7F,#007FBF,#7F0000,#FF7F00,#003F7F,#BF3F00,#3F0000,#FF0000
229330,warhol,250,249,0.39839,0.03056,#BFBFFF,#3F0000,#FF7F7F,#3F3F7F,#3F0000,#7FBFBF,#3F3F3F,#FFBFFF,#3FBFFF,#7F7F7F
229336,warhol,250,250,0.3984,16.6,#003F00,#FFBF7F,#FFFFBF,#FF3F7F,#7F7F7F,#3F3F7F,#FFFFBF,#BFBFBF,#FF3F00,#7F3F3F
229286,warhol,250,193,0.39793,0.0868,#BF3F00,#003F3F,#000000,#FFBF3F,#3FBFBF,#3F0000,#FF3F3F,#7F7F3F,#7F0000,#3F3F7F
229289,warhol,250,248,0.4,0.00491,#00003F,#FFFFFF,#7F3F7F,#3F0000,#3F3F3F,#FFBFBF,#BF7F7F,#BF0000,#7F0000,#7F003F
229356,warhol,250,246,0.39837,0.00641,#FFFFFF,#3F3F00,#3F3F3F,#FF0000,#FFBFBF,#00003F,#003F3F,#BF7F7F,#3F0000,#7F3F3F
9223372032559849118,warhol,250,185,0.39784,0.01041,#000000,#BFBF3F,#7F3F3F,#FFFF7F,#000000,#BFBF3F,#3F3F00,#BFBF7F,#00003F,#7F3F3F
229310,warhol,250,247,0.4,0.05874,#BFBFBF,#7F3F00,#FF7FBF,#BF3F00,#000000,#FFFFFF,#3F3F3F,#7F7F7F,#FFBF3F,#FFFFBF
229326,warhol,250,193,0.39793,0.00877,#00003F,#FFFFFF,#000000,#7F3F3F,#3F0000,#003F3F,#BFBFBF,#BF0000,#003F7F,#FFBFBF
291551,warhol,250,193,0.39793,0.00576,#FF7FBF,#000000,#BF003F,#003F7F,#FFFF00,#3F7FBF,#FF7F3F,#3F3FBF,#7F0000,#003F7F
291552,warhol,250,174,0.4,0.00661,#3FBFFF,#000000,#FFFFFF,#BF3F7F,#3F3F3F,#BFBFBF,#3F3FBF,#FFFFBF,#BF3F00,#BFBF7F
300212,warhol,250,195,0.4,4.33333,#7F3F3F,#FFFFFF,#FFBF7F,#BFFFFF,#FF7F7F,#7F7F3F,#FFFFFF,#003F00,#FFFFFF,#BFBFBF
300213,warhol,250,200,0.4,0.06923,#000000,#FFFFBF,#7F7F00,#003F3F,#FFFFFF,#BF7F7F,#BFBF7F,#3F7F7F,#3F003F,#7F0000
300227,warhol,250,204,0.4,0.05061,#FFFF00,#FFFFFF,#3F0000,#3F0000,#BF7F00,#BFFFBF,#FFFF3F,#3F7F00,#3F003F,#BF7F7F
300233,warhol,250,247,0.39838,0.7172,#7F7F3F,#3F0000,#003F3F,#3FBFBF,#BF3F00,#BF0000,#000000,#7F003F,#3F3F00,#BFBFBF
229355,warhol,250,357,0.39888,0.02755,#000000,#FFBFBF,#FF7F7F,#3F3F00,#FFFFFF,#FFBF3F,#FFFF7F,#7F7F7F,#FFFF3F,#BF3F00
229306,warhol,250,248,0.39839,0.01152,#3F7F3F,#3F0000,#BFBF7F,#BF0000,#00003F,#BFBF00,#3F3FBF,#3F7F00,#3F0000,#FFFFBF
229316,warhol,250,250,0.3984,0.01962,#000000,#7FBF7F,#7F7F00,#FFFF00,#FFFFBF,#003F00,#7FBFBF,#FF7F00,#FFBF7F,#3F3F00
229318,warhol,250,252,0.4,0.24975,#FFFF7F,#3F3F3F,#FFBFFF,#7F7F3F,#000000,#3F3F00,#BF7F3F,#FFFFFF,#BF7FBF,#3F3FBF
229319,warhol,250,253,0.39842,0.02583,#7F3F00,#7FBFBF,#000000,#BFFFFF,#BF3F00,#FFBFBF,#00003F,#7F7F3F,#00003F,#7F3FBF
229320,warhol,250,250,0.3984,6.07317,#BFBFBF,#3F3F00,#7F7F7F,#BF3F3F,#7F0000,#BF7F00,#003F7F,#3F003F,#000000,#3F003F
229329,warhol,250,331,0.39879,4.58333,#7F7FBF,#FF7F7F,#FFFFFF,#007FBF,#003F3F,#FF003F,#7F3F3F,#7F0000,#FFBFBF,#BF7F3F
300194,warhol,250,250,0.3984,0.04301,#3FFFFF,#7F0000,#000000,#BF7F7F,#00003F,#FFBF3F,#7F7FBF,#7F7F00,#BFFFFF,#000000
229358,warhol,250,191,0.39791,0.08183,#3F7FBF,#FFFFFF,#7F0000,#FF7F7F,#FFFF7F,#000000,#BF7FBF,#3F3FBF,#3F3F7F,#BF3F3F
229370,warhol,250,248,0.4,0.03066,#FFFFFF,#000000,#FF3F7F,#7F3F7F,#FFBFFF,#3F003F,#FFBF7F,#FFBFFF,#3F3FBF,#7FBFBF
9223372032559811410,warhol,250,200,0.398,0.02794,#7F7FBF,#00003F,#FF7F00,#BF3F7F,#3FBF00,#BFBFBF,#3F3F3F,#7F0000,#00003F,#FFFFFF
9223372032559811409,warhol,250,177,0.39774,7.65217,#FF0000,#7F7F3F,#3F003F,#FFFFBF,#BF3F00,#FF7F7F,#7F003F,#7F003F,#FF0000,#000000
9223372032559811407,warhol,250,192,0.39792,0.03241,#003F00,#7F7F7F,#FFFF00,#3F007F,#BF7F00,#BFBF7F,#7F0000,#3F7F00,#003F00,#FF7F7F
9223372032559811406,warhol,250,180,0.39778,0.0341,#BFBFFF,#BF7F3F,#FFBFBF,#000000,#FF3F3F,#7F3F3F,#7F3FBF,#3F0000,#BFBFBF,#BFFFFF
9223372032559811405,warhol,250,178,0.4,0.02204,#003F7F,#FFFFFF,#00003F,#BF7FBF,#FFFFFF,#3F0000,#7F3F7F,#3FBFBF,#7FFFBF,#3F003F
229267,warhol,250,351,0.4,0.05113,#FF3F00,#FFFFFF,#000000,#BF7F7F,#FFFF3F,#003F7F,#FF7F3F,#3F3F3F,#BF3F3F,#FFFFBF
229335,warhol,250,338,0.39882,5.91228,#7F7F3F,#FFFFFF,#7F7F7F,#BFFFFF,#3F0000,#7FBFFF,#7FBFBF,#FFBF7F,#FFBFFF,#BFBFFF
300231,warhol,250,214,0.4,0.01192,#FFFFFF,#00003F,#7F7F7F,#FFFFFF,#FFFFFF,#3F3F00,#3F3F3F,#00003F,#BFBFBF,#BFBFBF
300235,warhol,250,237,0.4,79.0,#7F3F00,#FFBF3F,#FFFFFF,#FF3F3F,#FFBF00,#7F7F3F,#BFFF00,#FFFF3F,#BF003F,#BFBF7F
229364,warhol,250,262,0.4,0.0294,#7F3F3F,#FFFFFF,#000000,#BFBFBF,#BF7F7F,#3F0000,#FFFFFF,#FFFFFF,#FFFFFF,#FFFFFF
229389,warhol,250,179,0.39777,0.02637,#FFFF3F,#00003F,#FFBFBF,#BF003F,#000000,#FFBF7F,#FF003F,#FFFFFF,#BF7F7F,#3F3F3F
229268,warhol,250,198,0.39798,1.61475,#FFFFFF,#7F7FFF,#FF003F,#7F7F7F,#7FBFFF,#000000,#FFFF3F,#BFFFBF,#FFBFBF,#FFBFFF
229401,warhol,250,307,0.3987,0.03774,#3F3F00,#BF3F00,#3F3F3F,#7F7F7F,#3F003F,#7F3F3F,#BF3F00,#3F3F3F,#BFBFBF,#00003F
229392,warhol,250,255,0.39843,0.01068,#FFFFFF,#000000,#FF7F7F,#BFFFFF,#3F3F3F,#003F7F,#7F7FBF,#00003F,#3F003F,#BFBF7F
229393,warhol,250,257,0.39844,0.03704,#FFFFFF,#000000,#FFBF3F,#FFBFBF,#7F7F7F,#FFBF00,#FFFF7F,#BFBFBF,#00003F,#7F3F00
229394,warhol,250,250,0.3984,0.08356,#3F3FFF,#FFFF00,#000000,#00FFBF,#FFFFFF,#FF3F00,#3F7F3F,#007FBF,#00007F,#00BFFF
229395,warhol,250,248,0.39839,0.76708,#FF7F3F,#000000,#FF3F3F,#3F3F3F,#FF0000,#3F3F7F,#BF0000,#3F0000,#BF7F3F,#FF3F3F
229325,warhol,250,190,0.39789,0.06551,#7FBF3F,#BF3F00,#000000,#FF7F3F,#BF3F00,#FF3F00,#7F3F00,#3F3F00,#FF3F00,#3F3F00
229372,warhol,250,248,0.39839,0.05439,#FF0000,#000000,#3F7F3F,#BFFFFF,#BF0000,#BF3F3F,#00003F,#3F0000,#BF3F00,#FF7F3F
9223372032559825946,warhol,250,784,0.39949,0.11867,#3F7FFF,#FFFFFF,#FF0000,#FFFF00,#FFFFFF,#000000,#7FBF7F,#FFBF7F,#3F0000,#7F7F7F
229255,warhol,250,187,0.4,0.01998,#FF3F3F,#FFFFFF,#000000,#007FBF,#7F7FBF,#FFFF3F,#7F3F7F,#3F003F,#BFFFFF,#FF7F7F
229261,warhol,250,200,0.4,0.01132,#FFFFFF,#000000,#BF7F7F,#BFBFBF,#7F3F7F,#00003F,#FFFFFF,#003F3F,#BFFFFF,#FFFFFF
229327,warhol,250,186,0.39785,0.0387,#7F7F3F,#3F0000,#7FBFBF,#7F003F,#3F7F7F,#00003F,#00003F,#FFBFBF,#7F7F3F,#7F7FBF
229331,warhol,250,175,0.39771,0.06527,#FFFFFF,#7F3F00,#3F3F7F,#BFBFBF,#000000,#BF7F00,#FF3F00,#3F7FBF,#BF7F7F,#FFBF7F
229379,warhol,250,235,0.3983,0.00696,#3F003F,#FF003F,#BF0000,#FF3F00,#FF3F00,#FF0000,#000000,#7F0000,#7F3F00,#FF7F3F
