186049,mondrian,100,100,0.99,0.09519,#FFFFFF,#3F003F,#7F7F7F,#FFFF00,#FF3F00,#FFBFBF,#3F3F3F,#FFBFFF,#3F3F3F,#3F0000
185989,mondrian,100,100,1.0,0.05858,#003F00,#FFFFFF,#FFFF00,#FF3F3F,#3F3FBF,#7F7F7F,#FF3F3F,#BFBFBF,#3F3F3F,#BFBF00
185990,mondrian,100,100,1.0,0.18282,#FFFFFF,#3F3F00,#FF003F,#BFBFBF,#000000,#FFFF00,#7F7F7F,#3F3F3F,#3F3F7F,#FF003F
186031,mondrian,100,100,1.0,0.12136,#FFFFFF,#000000,#BF3F3F,#7F7F7F,#BFBFBF,#7F3F00,#3F3F3F,#FFFF7F,#BFFFFF,#BF7F3F
186029,mondrian,100,100,0.99,0.16445,#FFFFFF,#3F0000,#BFBF7F,#3F003F,#FFBF3F,#BFFFFF,#BFBFBF,#3F3F3F,#7F7F7F,#BFFFBF
185993,mondrian,100,100,1.0,0.13038,#003F3F,#FFFFFF,#BF3F3F,#000000,#7F7F7F,#FF3F00,#BFBFBF,#3F3F3F,#00003F,#7F0000
186052,mondrian,100,100,0.99,0.16981,#FFFFFF,#FF0000,#000000,#BFBFBF,#FFFF3F,#00007F,#3F003F,#7F7F7F,#3F3F00,#FFBFBF
186050,mondrian,100,100,1.0,0.25253,#FFFFFF,#00003F,#7F7F7F,#BFBFBF,#3F3F3F,#7F3F3F,#7FBFBF,#7F3F7F,#BF7F7F,#BFBF7F
186051,mondrian,100,100,1.0,0.08547,#FFFFFF,#3F0000,#3F3F3F,#BFBFBF,#003F00,#7F7F7F,#3F3FBF,#7F3F7F,#BFFFFF,#FFBFBF
363526,mondrian,100,100,1.0,0.22075,#FFFFFF,#000000,#3F3F3F,#BFBFBF,#7F7F7F,#BF003F,#7F0000,#FFFFBF,#BF7F7F,#7F7F3F
185976,mondrian,100,100,1.0,0.07474,#FFFFFF,#003F00,#7F7F7F,#BFBFBF,#3F3F3F,#FFFF00,#3F3FBF,#BF0000,#003F00,#3F7F3F
186026,mondrian,100,100,1.0,0.17921,#FFFFFF,#00003F,#BFBFBF,#7F7F3F,#FFFFBF,#7F0000,#3F3F3F,#BFBF7F,#FFBFBF,#7F7F7F
186028,mondrian,100,100,1.0,0.0502,#FFFFFF,#000000,#7F7F7F,#BF0000,#FFBF00,#3F3F3F,#BFBFBF,#3F7FBF,#BFBFFF,#BFFFFF
186025,mondrian,100,100,1.0,33.33333,#FFFFBF,#FFBF00,#BF0000,#FFFFFF,#00003F,#BFBFBF,#FFFF3F,#FFFF7F,#BF7F00,#FFFF3F
186060,mondrian,100,100,0.99,0.09025,#000000,#FFFFFF,#FFFF3F,#7F7F7F,#7F7F00,#BFBFBF,#FF0000,#3F0000,#3F3F3F,#3F7FBF
186065,mondrian,100,100,0.99,0.05766,#FFFFFF,#003F00,#7F3F00,#FFFF3F,#BFBFBF,#FF0000,#BF7F7F,#3F3F3F,#FFBFBF,#7F7F7F
185977,mondrian,100,100,1.0,1.44928,#FFFFFF,#FF7F3F,#7F7F7F,#FF0000,#FFFF00,#003FBF,#BFBFFF,#3F0000,#FFBF7F,#FFBF00
9223372032559834929,mondrian,100,100,0.99,0.29552,#3F3FBF,#FF3F3F,#FFFFFF,#3F3F3F,#FFBFBF,#000000,#FFFF3F,#7F7F7F,#FFFFBF,#FF3F3F
9223372032559831137,mondrian,100,100,1.0,0.18762,#FFFFFF,#3F3F3F,#FF3F00,#000000,#7F7F7F,#FFFF00,#003F7F,#BFBFBF,#BF0000,#FFFFBF
186003,mondrian,100,100,0.99,0.07205,#FFFFFF,#003F00,#FFBF00,#3F3FBF,#FFFFBF,#7F3F00,#BF7F7F,#3F3F00,#FFBFBF,#BF7F3F
186012,mondrian,100,100,1.0,3.84615,#3F3F3F,#FFFFFF,#7F7F3F,#7F3F3F,#3F3F00,#BF7F7F,#7F7F7F,#3F3F00,#BFBFBF,#3F7F3F
186013,mondrian,100,100,0.99,49.5,#7F7F3F,#FFBFBF,#BF7F7F,#FFBF7F,#BFBF7F,#3F0000,#7F3F3F,#3F3F00,#3F3F3F,#BF7F3F
186055,mondrian,100,100,0.99,0.17616,#FFFFFF,#BF0000,#FFFF00,#3F3F7F,#3F3F00,#000000,#FF0000,#BFBFBF,#7F7F7F,#FFFF3F
186057,mondrian,100,100,1.0,0.3268,#FFFFFF,#3F3F3F,#000000,#3F007F,#FFFF00,#7F7F7F,#BFBFBF,#00003F,#7F7F00,#00007F
