222226,hokusai,250,375,0.39893,0.38596,#FFFFBF,#003F3F,#FFFFFF,#7FBFBF,#003FBF,#BFFFFF,#3F3F3F,#00003F,#FF7F7F,#003F3F
222157,hokusai,250,188,0.4,94.0,#3F3F3F,#FFBFFF,#7FBFBF,#BF7F3F,#FFFFBF,#BF3F00,#FFBF7F,#FFBF7F,#FFFFFF,#3F7F3F
222161,hokusai,250,170,0.39765,0.56333,#BFBF3F,#00007F,#7F3F3F,#FFBFBF,#000000,#003F00,#FF3F00,#7F7F7F,#FFBF3F,#FFFFBF
222171,hokusai,250,190,0.39789,37.8,#FFBFFF,#003F7F,#7F7F7F,#BF7F3F,#00003F,#FFFFFF,#7F7F7F,#7FBFBF,#7FFFBF,#3F3F00
222172,hokusai,250,183,0.4,20.33333,#7F7F3F,#BFBFBF,#BF3F3F,#FFFFFF,#3F3F00,#BF7F7F,#FFBF7F,#FFBF7F,#FFBFBF,#7FBFBF
222220,hokusai,250,187,0.4,2.10112,#FF7F3F,#FFFFBF,#3F003F,#3F7F3F,#FFBF7F,#FFFFFF,#BF7FBF,#BFBFFF,#7F7F7F,#BF3F00
223596,hokusai,250,187,0.4,93.5,#FFBFFF,#3F7F7F,#BF7F7F,#7FBFFF,#3F3F3F,#3F007F,#FFFFFF,#003FBF,#BF7F3F,#3F7FBF
223608,hokusai,250,372,0.4,0.22464,#FFBF7F,#3F3F7F,#FFFFFF,#FFFF7F,#003F3F,#BFFFFF,#7F7F3F,#7FBFBF,#FFBFFF,#000000
223630,hokusai,250,367,0.39891,0.17015,#FFBFBF,#7F3F3F,#FFFFFF,#BF7F3F,#00007F,#000000,#3F7F7F,#7F7FBF,#000000,#FFFF7F
222258,hokusai,250,368,0.39891,0.18918,#003F3F,#FFBFBF,#7F7F3F,#7FFF7F,#FFFFFF,#3F7F7F,#7FBFBF,#7F3F00,#000000,#7FBFFF
223562,hokusai,250,366,0.4,0.26124,#3F7F00,#BFBFBF,#BF3F3F,#003F3F,#7F7FBF,#BFBF3F,#FFBFBF,#000000,#3F7F7F,#3F0000
223644,hokusai,250,359,0.4,2.28662,#7FBFBF,#00003F,#FFFFBF,#7F7F7F,#3F3F7F,#FFBFBF,#FFFFFF,#FFFFBF,#3F3F3F,#7F7F3F
223606,hokusai,250,363,0.4,0.04417,#000000,#FFBFFF,#7F3F00,#BF7F7F,#FFFFBF,#BFBFBF,#FFBF7F,#3F7F7F,#FFFFFF,#00003F
223598,hokusai,250,178,0.39775,1.94505,#FFFF7F,#3F3F00,#BF7F7F,#000000,#FFBFFF,#BF7F3F,#FFBF3F,#FFFFBF,#BFFFBF,#BFFF3F
9223372032559855357,hokusai,250,169,0.39763,0.1958,#000000,#FFFFFF,#7F3F00,#FFBF7F,#FFBF7F,#BFBF7F,#FFFFBF,#3F0000,#7F7F7F,#BF7F7F
9223372032559855353,hokusai,250,218,0.39817,0.03776,#7F7F7F,#3F0000,#FFFF7F,#7F0000,#3F0000,#3F3F3F,#FF3F00,#BF7F00,#FFBF7F,#FFFFFF
9223372032559855354,hokusai,250,171,0.4,0.84653,#7F0000,#BFBF7F,#7F7F3F,#FFFF7F,#7FBFBF,#7F3F3F,#FF7F3F,#FFFFFF,#FFBFBF,#000000
222133,hokusai,250,218,0.39817,0.49431,#FFFFBF,#3F3F3F,#BFBFFF,#00003F,#BF7F7F,#FFBF7F,#FFFFFF,#FFFFFF,#BF3F00,#BFBF7F
222134,hokusai,250,346,0.39884,3.75,#BFBF7F,#FFFFBF,#3F3F00,#FFBFBF,#000000,#FFFFFF,#3F7F7F,#BFBF3F,#FFFFBF,#7F7F3F
222135,hokusai,250,362,0.3989,13.37037,#000000,#FFFFBF,#BFBF3F,#7F7FBF,#7F3F00,#3F7F7F,#FFFFFF,#BFBFBF,#3F3F7F,#3F007F
222136,hokusai,250,143,0.3972,0.00622,#000000,#BFBF7F,#7F7F3F,#BFBFBF,#3F3F3F,#7F3F3F,#FFFFBF,#7FBF3F,#3F3F3F,#BFBFBF
222137,hokusai,250,221,0.39819,0.17685,#FFBF3F,#FFFFFF,#3F3F3F,#BF7F3F,#000000,#BF3F00,#BFBFBF,#7F7F7F,#FFFFBF,#3F0000
222138,hokusai,250,216,0.39815,0.03122,#FFFFBF,#003F3F,#BF7F3F,#000000,#3F7F3F,#FFBF7F,#FFFFFF,#BFBF7F,#FFFF7F,#7FBFBF
222139,hokusai,250,224,0.39821,0.05004,#FFBF7F,#3F0000,#FFBFBF,#7F7F3F,#7F3F00,#FFFFBF,#BF0000,#BFBF7F,#3F003F,#003F00
222140,hokusai,250,351,0.39886,12.5,#3F0000,#FFFFBF,#BFBF7F,#7F7F3F,#3F7F3F,#FFFF7F,#FFFFFF,#BF7F3F,#BFFFBF,#FFFFBF
222141,hokusai,250,358,0.4,29.83333,#BFBF7F,#FFFFFF,#3F0000,#FFFFBF,#7F3F7F,#FFBFBF,#FFBF7F,#BFBF3F,#7F7F3F,#FFBFBF
222142,hokusai,250,362,0.3989,0.06128,#000000,#BFBFBF,#3F3F7F,#FFFF7F,#FFBF7F,#FF3F3F,#FFFFFF,#7F7F3F,#3F3F00,#FFBF3F
222144,hokusai,250,348,0.39885,5.1791,#3F0000,#FFFFFF,#BF7FBF,#FFFFFF,#FFFFBF,#7F3F7F,#FFFF7F,#BF7F3F,#7F3F00,#7F3F7F
222145,hokusai,250,352,0.39886,4.55844,#3F0000,#FFFFFF,#BFBF7F,#BFFFBF,#FFBFFF,#FFFFBF,#3F3F3F,#FFBF7F,#BFBFBF,#BF7F3F
222146,hokusai,250,352,0.39886,1.01153,#FFBFBF,#BFBF7F,#FFFFFF,#3F0000,#FFFF7F,#FFFFBF,#7F7F3F,#7F7F3F,#BFBF7F,#BFBFBF
222147,hokusai,250,181,0.39779,0.01477,#000000,#BF7F7F,#003F7F,#FFFFBF,#003FBF,#000000,#3F3F3F,#7F3F3F,#7F7F7F,#FFFFFF
222148,hokusai,250,351,0.39886,3.43137,#FF7F7F,#FFFFFF,#7F3F00,#FFFFBF,#BF7F3F,#FFBF7F,#000000,#FFFFFF,#7F3F3F,#7F7FBF
222149,hokusai,250,348,0.39885,23.13333,#FFFFFF,#7F3F3F,#BFFFFF,#3F0000,#FFFFBF,#BFBF7F,#FFBF7F,#7F7F3F,#BF7F3F,#FFFFBF
222150,hokusai,250,349,0.39885,3.55102,#7F3F00,#FFFFBF,#BFBFBF,#FFFFFF,#BF7F3F,#000000,#FFBF7F,#3F3F3F,#BFFFFF,#BF3F3F
222152,hokusai,250,653,0.4,0.25203,#FFFFBF,#3F3F3F,#FFFFFF,#FFBFFF,#000000,#BF7F3F,#BF3F00,#FFFFFF,#BF7F7F,#FFFF7F
222153,hokusai,250,375,0.39893,0.23822,#FFFFFF,#003F3F,#FFBFBF,#3F3F7F,#7F7F7F,#3F7FBF,#3F3F00,#003F7F,#7FBFBF,#003FBF
222154,hokusai,250,175,0.4,87.5,#3F3F00,#BFFFBF,#FFFFFF,#BF7F3F,#FFBFBF,#BF7F3F,#FFBF3F,#BF7FBF,#FFBF3F,#7F7F7F
222156,hokusai,250,375,0.39893,0.06388,#000000,#FFFF3F,#7F7F7F,#FFFFBF,#7F7F3F,#00003F,#003F7F,#3F3F3F,#FFBF3F,#BFBFBF
222158,hokusai,250,365,0.3989,8.27273,#FFBF3F,#000000,#FF7F3F,#FFBFBF,#7F7F3F,#7F7F3F,#7F0000,#BFBFBF,#FFFFBF,#FFFF7F
222159,hokusai,250,371,0.4,185.5,#BFBFBF,#7F3F3F,#FFFFFF,#7FBF7F,#003F00,#FFBF7F,#3F3F3F,#00003F,#3F7FBF,#FFFFBF
222163,hokusai,250,88,0.39545,0.03046,#003F3F,#FFBF7F,#7F3F3F,#3F003F,#FFFFBF,#BF7FBF,#BFFFBF,#FF7F7F,#7FBF7F,#00003F
222164,hokusai,250,901,0.39956,0.05635,#FFFF7F,#3F3F3F,#FF7F3F,#000000,#FFFF7F,#FFBFBF,#3F3F00,#BF7F3F,#7FBF7F,#FFBF7F
222165,hokusai,250,340,0.39882,0.00742,#3F0000,#FF7F7F,#7F0000,#FFFFBF,#3F3F3F,#BF3F3F,#BF0000,#000000,#7F7FBF,#FFBF00
222167,hokusai,250,360,0.4,12.85714,#FFFFFF,#3F7F3F,#BFBFFF,#FF7F7F,#000000,#FFFFBF,#BFBF7F,#7F7F7F,#BF3F3F,#3F007F
222168,hokusai,250,374,0.39893,0.22813,#7F7F3F,#FFFFFF,#FFBFBF,#FF7F3F,#003F7F,#000000,#003F3F,#BFBFBF,#7F3F00,#3F003F
222169,hokusai,250,378,0.39894,0.17944,#7FBFBF,#3F0000,#FFFF7F,#7F3F7F,#7F7F3F,#FFFFFF,#FFFFFF,#FFBF7F,#000000,#3F7F00
222173,hokusai,250,376,0.39894,0.06509,#FFFFFF,#7F3F00,#003F3F,#BFBFBF,#000000,#BF7F3F,#FFBF3F,#003F00,#FFFFBF,#3F7F7F
222174,hokusai,250,250,0.3984,0.18708,#FF3F00,#3F3F3F,#BFBF7F,#000000,#FFFFBF,#BF0000,#7F3F3F,#3F7F3F,#FF7F3F,#7F0000
222175,hokusai,250,355,0.39887,0.04654,#FFBF7F,#000000,#BFBFBF,#3F3F3F,#000000,#FFFFFF,#BFFFFF,#7F7F7F,#BF7F3F,#3F3F7F
222176,hokusai,250,306,0.39869,0.47434,#FFBFBF,#3F003F,#7FBF7F,#BFFFFF,#7F3F7F,#FFFFFF,#000000,#FFFFBF,#BFBF7F,#BFBF7F
222178,hokusai,250,230,0.39826,32.71429,#FFBF7F,#3F3F3F,#FFBFBF,#7FBFBF,#000000,#3F3F7F,#BFBF3F,#FFBFBF,#BF7F3F,#FFFFBF
222179,hokusai,250,355,0.39887,3.97753,#BFFFBF,#3F3F00,#FFBF7F,#BF7F3F,#000000,#BF7FBF,#3F3F7F,#003F3F,#BF3F3F,#FFBFFF
222181,hokusai,250,379,0.39894,0.39789,#BF7F7F,#FFFFBF,#00003F,#3F7F3F,#BFBFBF,#3F7F7F,#FF7F3F,#FFFF3F,#FFFFBF,#3F3F00
222182,hokusai,250,309,0.39871,102.66667,#FFBF7F,#3F3F3F,#BFBFBF,#00003F,#FFFFBF,#FFFFFF,#BF7F3F,#7F7F3F,#3F7F7F,#3F003F
222183,hokusai,250,251,0.39841,0.07092,#003F3F,#BFBFBF,#00003F,#7F7F7F,#FFFFFF,#7FBFFF,#003F7F,#3F7FBF,#7F7F3F,#000000
222184,hokusai,250,347,0.39885,0.31656,#BFBFBF,#7F3F00,#FFFF7F,#BF7F3F,#000000,#3F7F7F,#7FBFBF,#BFBF7F,#003F3F,#FFFFFF
222185,hokusai,250,337,0.4,8.86842,#BFFFFF,#3F0000,#7FBFBF,#00003F,#BF7F3F,#3F7FBF,#FFBF7F,#3F7F3F,#7F3F00,#FFFFFF
222186,hokusai,250,349,0.39885,0.04424,#7FBF7F,#000000,#FF0000,#FFFFBF,#7F3F3F,#BF7FBF,#FFFFFF,#00003F,#BF0000,#FF7F3F
222187,hokusai,250,688,0.39942,0.06348,#FF7F7F,#3F0000,#FFBF7F,#7F7F7F,#FFFFFF,#FFFF7F,#3F0000,#7F3F00,#FFBFBF,#FFFFBF
222189,hokusai,250,347,0.39885,10.48485,#FFFFBF,#7F3F7F,#FFBF7F,#3F0000,#FFFFFF,#FFBFFF,#7F3F3F,#BF7F7F,#BFBF3F,#BFBFFF
222191,hokusai,250,366,0.4,0.73642,#00003F,#BFBF7F,#FFFFFF,#3F3F00,#FFFF7F,#3F7F7F,#BF7F3F,#BFFFBF,#7FBFBF,#FFBFBF
222192,hokusai,250,375,0.39893,0.0554,#7FFFBF,#00003F,#FFFFBF,#7F7F3F,#BFFFBF,#3F3F3F,#FFBF7F,#007FBF,#BFBF7F,#00003F
222193,hokusai,250,364,0.4,0.46968,#BFBFBF,#3F7F7F,#FFBFBF,#7FBF7F,#000000,#003F3F,#7FBFFF,#FFFFFF,#7F7FBF,#FFFFBF
222195,hokusai,250,373,0.39893,0.07959,#3F003F,#FFFF7F,#7F7F3F,#7FBFBF,#FF7F7F,#3F3F00,#FFBF3F,#FFFFBF,#000000,#3F7FBF
222196,hokusai,250,368,0.4,1.79512,#3F3F3F,#BFFFFF,#7F7F00,#BF7F7F,#FFBF7F,#FFFFFF,#3F7F7F,#00003F,#3F3F7F,#FFBFFF
222197,hokusai,250,368,0.39891,0.06535,#BFBFBF,#3F3F00,#FFBF3F,#7F7F7F,#FFBFBF,#FFFFFF,#000000,#7F7F3F,#FFFF7F,#FF7F3F
222200,hokusai,250,306,0.4,0.31875,#FFFFFF,#7F3F3F,#FFFFBF,#BF7F7F,#FFFFFF,#000000,#7F7F7F,#3F003F,#BFBFBF,#FFBFFF
222201,hokusai,250,336,0.39881,0.04265,#BFBF3F,#3F0000,#FFBF7F,#7F3F3F,#FFFFFF,#003F3F,#FFFFBF,#3F0000,#BF3F00,#FFFFFF
222202,hokusai,250,348,0.39885,0.05556,#FFFFFF,#7F3F3F,#3F0000,#FFFFBF,#BF7FBF,#FFFFFF,#BF7F3F,#FFBF7F,#BFFF7F,#000000
222203,hokusai,250,293,0.39863,0.16997,#7F7F3F,#FFFFFF,#3F0000,#FFBF7F,#BF3F00,#FFBF7F,#FF7F3F,#BFBF7F,#000000,#3F3F3F
222205,hokusai,250,173,0.39769,0.07194,#FF7F7F,#003F00,#FFBFFF,#3F3F3F,#BFBFBF,#7F3F7F,#7F7F7F,#003F00,#FFFFFF,#BFBFFF
222206,hokusai,250,378,0.39894,0.2726,#FFFFBF,#7F3F3F,#000000,#3F0000,#FFBFBF,#3F7F7F,#BFBF3F,#FF7F3F,#7FBF7F,#003F3F
222207,hokusai,250,410,0.4,0.15848,#BFBFBF,#FFFFFF,#3F3F3F,#000000,#BFFFFF,#7F7F7F,#000000,#7F3FBF,#3F003F,#FFFFFF
222208,hokusai,250,373,0.39893,31.0,#BFFFBF,#3F3F00,#BF7F00,#FFFFBF,#BFBF7F,#003F7F,#7F7F3F,#00003F,#FFBF7F,#3FBFBF
222209,hokusai,250,182,0.3978,1.5339,#FFFFBF,#3F3F00,#FF7F3F,#FFBF3F,#FFFF3F,#BF7F3F,#000000,#7F7F7F,#7F3F00,#7F3F3F
222210,hokusai,250,180,0.39778,0.05396,#3F3F3F,#FF7F7F,#000000,#3F0000,#BF3F3F,#BFBFBF,#BF7F3F,#7F7F3F,#3F0000,#FFFFBF
222211,hokusai,250,379,0.39894,0.04263,#FFFF7F,#000000,#FFFFBF,#7F7F3F,#BFBFBF,#FFFFFF,#FFBFBF,#FFBF3F,#00003F,#BFBF7F
222212,hokusai,250,355,0.4,17.75,#3F3F7F,#FFBFBF,#3FBF7F,#BFBF7F,#003F00,#7F3F7F,#7F0000,#FFFFFF,#BF7F7F,#7F3F3F
222214,hokusai,250,372,0.4,0.08554,#FFFFBF,#003F3F,#7FBF7F,#FFFFFF,#003F00,#BFBFBF,#000000,#3F3F3F,#3F7FBF,#003F7F
222215,hokusai,250,382,0.39895,0.04244,#FFFFBF,#3F3F00,#BF7F7F,#3F3F00,#FFBF7F,#FFFF7F,#FFFFFF,#7F3F3F,#BFBFBF,#003F00
222216,hokusai,250,369,0.39892,30.66667,#BF7F7F,#FFFFFF,#003F7F,#BFBFBF,#FFFFBF,#00003F,#7F3F3F,#FF7F7F,#3F3F3F,#3F7F7F
222217,hokusai,250,178,0.39775,0.02639,#000000,#BFBF7F,#FFFFBF,#7F3F3F,#3F0000,#FFFFFF,#BF7F7F,#00003F,#3F3F3F,#00003F
222218,hokusai,250,380,0.39895,0.4679,#BFFFBF,#000000,#BFBF7F,#FFFFBF,#3F3F00,#7FBFBF,#FFBF7F,#3F3F7F,#00007F,#3F7F7F
222219,hokusai,250,233,0.39828,0.17943,#FFFFBF,#7F3F3F,#BFBF3F,#3F003F,#FFBF7F,#FFFFFF,#BFFFFF,#7F7FBF,#000000,#BFBFBF
222221,hokusai,250,387,0.39897,0.45358,#FFFFBF,#3F3F00,#FFFF3F,#000000,#FFBFBF,#FFFFFF,#FFBFBF,#7F7F3F,#FF7F3F,#BF3F00
222222,hokusai,250,170,0.39765,0.26954,#BF3F00,#FFFFBF,#000000,#FFBF7F,#BFBFBF,#FFBF3F,#7F7F3F,#FFFFFF,#FF7F00,#3F3F00
222223,hokusai,250,186,0.39785,0.78723,#FFFFBF,#7F7F00,#FFFF3F,#FF7F3F,#3F0000,#FFFFFF,#FFBFBF,#FFFFBF,#BFBFBF,#7F7F7F
222224,hokusai,250,348,0.39885,0.0789,#7F7F7F,#FFBFBF,#000000,#FFBF7F,#7F0000,#FFBF3F,#FFFFBF,#3F7F3F,#000000,#BF7F3F
222225,hokusai,250,333,0.3988,7.72093,#BFBF7F,#3F7F3F,#FFFFBF,#BFFF7F,#BF7F3F,#3F3F00,#BF7F3F,#7F7F00,#BFFFBF,#7F7F3F
222227,hokusai,250,352,0.39886,0.0847,#FFFFFF,#00003F,#3F7FBF,#BFFFBF,#7FBFFF,#00003F,#7FFFFF,#FFFFBF,#BF7F7F,#3F3F3F
222229,hokusai,250,371,0.39892,0.0692,#FF3F00,#BFFFBF,#003F00,#FFFF7F,#FFBF3F,#000000,#7FBFFF,#7F7F7F,#3F7F3F,#FFFFFF
222230,hokusai,250,179,0.39777,178.0,#BFFFFF,#3F7F3F,#BFBF3F,#FFFFFF,#FFFF7F,#FFFFBF,#3F3F00,#7F7F7F,#FF7F7F,#7F7F3F
222231,hokusai,250,180,0.39778,179.0,#FFFFBF,#FFFFBF,#7F7F3F,#FFFFFF,#3F3F00,#BFFFBF,#BFBF3F,#BFBF7F,#3F7F7F,#7FBF7F
222232,hokusai,250,181,0.39779,0.49724,#FFFFFF,#FFFF7F,#BFBF3F,#00003F,#FFFFBF,#3F3F3F,#FFBFBF,#BF7F3F,#BFBFBF,#FFBFFF
222234,hokusai,250,177,0.4,1.52586,#FFFFFF,#7F7F3F,#BFFFFF,#FFFFFF,#000000,#3F3F3F,#7F7FBF,#FFBFBF,#FFBFBF,#FF7F7F
222235,hokusai,250,177,0.39774,5.02857,#FFFF7F,#FFFFFF,#7F3F3F,#7F7FBF,#FFFFFF,#FFFFFF,#BFBF3F,#FF7FBF,#3F0000,#FFFFFF
222237,hokusai,250,187,0.39786,9.3,#FFFFFF,#BF7FBF,#7F3F3F,#FFBFBF,#FFFFBF,#3F0000,#FFBFBF,#BF7F7F,#BFBFBF,#FF7FBF
222238,hokusai,250,314,0.39873,156.5,#BFBF7F,#FFFFFF,#7F7F3F,#FFFFFF,#FFBFBF,#BF7FBF,#BF7F3F,#3F3F00,#BFFFFF,#BFBFBF
222239,hokusai,250,173,0.4,1.82105,#FFFFFF,#7F3F3F,#BFFFFF,#BFFFBF,#FFFFFF,#BFBF7F,#3F3F00,#7FBF3F,#FFFF7F,#FFFFFF
222240,hokusai,250,166,0.4,6.38462,#BFBFBF,#BF7F3F,#FFBF7F,#FFFFFF,#7F3F3F,#7F7F7F,#FFFFFF,#FFBFFF,#FF7FBF,#000000
222242,hokusai,250,251,0.39841,0.06138,#FFBFBF,#003F7F,#7F7F7F,#7F3F3F,#00003F,#3F3F00,#FFFFFF,#7FBFFF,#3F7FBF,#000000
222243,hokusai,250,371,0.4,1.42146,#000000,#FFFFBF,#7FBFBF,#3F7F3F,#FFFF7F,#3F7F7F,#3F0000,#FFFFBF,#FFFFFF,#BF7F7F
222244,hokusai,250,369,0.39892,0.0649,#FFFFBF,#3F7F3F,#00003F,#7FBF7F,#3F3F3F,#FFBFBF,#3FBF7F,#00003F,#7FBFBF,#BF7F3F
222246,hokusai,250,361,0.4,0.09123,#BFBFFF,#3F3F3F,#FFFFFF,#000000,#FF7F7F,#FFFFBF,#BF7F3F,#FFFF7F,#3F3F00,#7FBF7F
