186665,caravaggio,50,50,1.96,0.03478,#FFBF3F,#3F0000,#3F0000,#BF3F3F,#FFBFBF,#3F3F00,#BF3F00,#FFFFBF,#3F3F3F,#BFBF3F
186641,caravaggio,50,50,1.96,0.02654,#3F3F3F,#3F0000,#FFBFBF,#3F3F3F,#BFBF3F,#BF3F3F,#FFFFBF,#BF3F3F,#FFBF3F,#3F3F3F
186649,caravaggio,50,50,1.96,0.02891,#003F00,#BFBF3F,#3F3F00,#FFBFBF,#3F3F3F,#BF3F3F,#FFBF3F,#3F3F3F,#BFBFBF,#BF3F3F
186719,caravaggio,50,50,1.96,0.02882,#3F0000,#FFBF7F,#3F3F00,#BF3F3F,#BFBFBF,#BF3F00,#3F3F3F,#BFBF3F,#BF3F3F,#3F3F3F
9223372032559874455,caravaggio,50,50,1.96,0.02739,#3F0000,#00003F,#3F3F00,#BFBF3F,#3F3F3F,#BF3F3F,#BFBFBF,#BF3F3F,#FFBF3F
186664,caravaggio,50,50,1.96,0.02545,#3F3F3F,#BF3F00,#FFBF3F,#3F0000,#3F3F00,#3F3F3F,#FF3F00,#BF0000,#BF3F3F,#BFBF3F
186692,caravaggio,50,50,1.96,0.0299,#3F3F3F,#BF3F3F,#3F0000,#BFBF3F,#BF003F,#3F3F3F,#BFBFBF,#3F3F3F,#BF3F00,#FFBFBF
186722,caravaggio,50,50,1.96,0.02352,#3F003F,#BF3F3F,#3F3F00,#3F3F00,#FFBFBF,#BFBF3F,#3F3F3F,#BF3F3F,#FFFFBF,#FFBF3F
9223372032559874457,caravaggio,50,50,1.96,0.04533,#003F3F,#BF3F00,#FFBFBF,#3F3F00,#BF3F3F,#3F3F3F,#BFBF3F,#3F3F3F,#FFFFBF,#BFBFBF
186640,caravaggio,50,50,1.96,0.03059,#FFBF3F,#000000,#BF3F3F,#FFFFBF,#3F3F00,#BFBF3F,#3F3F00,#FFBFBF,#3F3F3F,#FFFFFF
186644,caravaggio,50,50,1.96,0.02846,#003F00,#3F3F3F,#FFBF3F,#3F3F00,#BF3F3F,#3F3F3F,#FFBFBF,#BFBF3F,#BFBFBF,#BF3F00
186651,caravaggio,50,50,1.96,0.02519,#00003F,#BFBF3F,#BF3F00,#FFBF3F,#FFFFBF,#3F0000,#3F3F00,#7F3F3F,#FFFF3F,#BFBF00
186666,caravaggio,50,50,1.96,0.028,#3F3F3F,#000000,#BFBF3F,#3F0000,#BF3F3F,#3F3F3F,#FFBFBF,#BF3F00,#BFBFBF,#BF0000
186693,caravaggio,50,50,1.96,0.03974,#FFFFBF,#3F3F3F,#003F00,#BF3F3F,#FFBF3F,#BF3F00,#3F3F00,#FF3F3F,#BFBF3F,#BF0000
186697,caravaggio,50,50,1.96,0.02623,#3F3F3F,#00003F,#FFBFBF,#3F3F00,#BF3F3F,#FFFFFF,#BFBFBF,#FFBF3F,#BFBF3F,#FFFFBF
186707,caravaggio,50,50,1.96,0.0291,#BF3F3F,#000000,#3F3F00,#FFFFFF,#3F3F3F,#FFBFBF,#3F3F3F,#BFBF3F,#BFBFBF,#BF3F00
9223372032559842270,caravaggio,50,50,1.96,0.02389,#3F0000,#FFBF3F,#3F0000,#3F3F00,#BF3F00,#FFFFBF,#FFBFBF,#BFBF3F,#BF3F3F,#3F3F3F
186631,caravaggio,50,50,1.96,0.03448,#003F3F,#3F3F3F,#FFFFBF,#3F3F3F,#3F3F3F,#BFBFBF,#FFFFFF,#3F3F3F,#3F003F,#BF7F3F
186634,caravaggio,50,50,1.96,0.03569,#3F0000,#BF3F3F,#3F3F3F,#3F0000,#BF3F00,#FFBF3F,#FFFFBF,#BFBF3F,#3F3F3F,#FF003F
186637,caravaggio,50,50,1.96,0.06087,#00003F,#BF3F3F,#3F3F3F,#3F3F00,#BFBF3F,#FFFFBF,#BF3F3F,#BFBF3F,#BF0000,#FFBF3F
186680,caravaggio,50,50,1.96,0.02263,#3F003F,#BFBF3F,#BF3F3F,#3F0000,#FFBF3F,#3F3F00,#FFFF3F,#FFFFBF,#BF3F3F,#FF3F00
186698,caravaggio,50,50,1.96,0.02588,#00003F,#BFBF3F,#3F3F00,#3F3F00,#FFFFBF,#FFBF3F,#BF3F3F,#FFFF3F,#BF3F00,#3F3F3F
186711,caravaggio,50,50,1.96,0.02724,#003F3F,#FFBF3F,#BF3F3F,#3F003F,#FFFFBF,#BF3F3F,#3F3F00,#FF3F3F,#FFFF3F,#BFBF3F
186715,caravaggio,50,50,1.96,0.02656,#3F3F00,#BF3F00,#3F3F00,#FFBFBF,#3F3F3F,#BF3F3F,#BF0000,#BFBF3F,#FFBF3F,#FF3F00
186629,caravaggio,50,50,1.96,0.03478,#BF3F00,#003F00,#3F3F3F,#BF0000,#FF0000,#FFBF3F,#FF3F00,#3F3F3F,#FFBF00,#BFBF3F
186684,caravaggio,50,50,1.96,0.11061,#BF3F3F,#3F3F3F,#003F00,#3F3F00,#BFBFBF,#3F3F3F,#BFBF3F,#BF3F3F,#FFBF3F,#00003F
186708,caravaggio,50,50,1.96,0.02466,#000000,#3F3F00,#BF3F3F,#3F003F,#FFFFBF,#3F3F3F,#BFBF3F,#FFBFBF,#FFBF3F,#BFBFBF
186713,caravaggio,50,50,1.96,0.03213,#000000,#FFBF3F,#3F3F3F,#3F0000,#3F3F00,#BF3F3F,#FFFFBF,#BF3F00,#BFBF3F,#FFBFBF
186720,caravaggio,50,50,1.96,0.02538,#003F00,#BF3F3F,#FFBFBF,#3F3F3F,#BFBFBF,#BF3F3F,#3F3F3F,#3F3F3F,#FFFFFF,#BFBF3F
9223372032559874458,caravaggio,50,50,1.96,0.03123,#BFBFBF,#003F3F,#BF0000,#3F0000,#3F3F00,#FFFFBF,#BF3F3F,#3F3F3F,#FFBF3F,#BFBF3F
186647,caravaggio,50,50,1.96,0.02659,#FFFFBF,#3F0000,#7F3F3F,#BFBFBF,#3F3F00,#FFFFFF,#3F3F00,#3F003F,#BFBF3F,#FFBFBF
186648,caravaggio,50,50,1.96,0.04007,#3F0000,#BFBF3F,#3F3F3F,#3F3F3F,#BF3F3F,#FFBF3F,#BF3F3F,#FFFFBF,#3F3F3F,#FFBFBF
186660,caravaggio,50,50,1.96,0.03169,#BFBF3F,#003F00,#FFFFBF,#3F003F,#BF0000,#7F3F3F,#FFBFBF,#3F3F00,#FFFFFF,#BFBFBF
186661,caravaggio,50,50,2.0,0.03272,#003F3F,#FFFFFF,#7F3F00,#3F0000,#BFBFBF,#BF0000,#7F3F3F,#BFBF3F,#FFFFBF,#FFBF3F
186669,caravaggio,50,50,1.96,0.02303,#3F003F,#3F3F3F,#BFBFBF,#3F3F3F,#BF3F3F,#3F3F3F,#BF3F3F,#FFFFFF,#FF3F3F,#BFBF3F
186718,caravaggio,50,50,1.96,0.02487,#000000,#3F0000,#3F3F00,#BFBF3F,#BF3F3F,#FFBF3F,#BF3F00,#FFFFBF
9223372032559874459,caravaggio,50,50,1.96,0.03396,#003F00,#BFBF3F,#3F3F3F,#BFBFBF,#BF3F3F,#FFBFBF,#3F3F3F,#3F3F3F,#FFBF3F,#BF3F3F
